"path","exists","hashMatches","backupValid"
"C:\Users\Junior\.agents\skills\orchestration\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-bundled\sites\0.1.57\skills\sites-building\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-bundled\sites\0.1.57\skills\sites-hosting\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-bundled\visualize\1.0.29\skills\visualize\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\neon-postgres\2.0.0\skills\neon-ai-gateway\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\neon-postgres\2.0.0\skills\neon-functions\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\neon-postgres\2.0.0\skills\neon-object-storage\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\neon-postgres\2.0.0\skills\neon-postgres\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\neon-postgres\2.0.0\skills\neon\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\agent-browser-verify\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\agent-browser\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\ai-elements\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\ai-generation-persistence\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\ai-sdk\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\auth\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\deployments-cicd\SKILL.md","True","True","True"
